Unique Name	Descriptor	Wide Peak Limits	Peak Limits	Region Limits	q values	Residual q values after removing segments shared with higher peaks	Broad or Focal	Amplitude Threshold	AC_WGS_10	AC_WGS_11	AC_WGS_12	AC_WGS_13T	AC_WGS_15	AC_WGS_17	AC_WGS_18T	AC_WGS_1T	AC_WGS_20T	AC_WGS_22	AC_WGS_23	AC_WGS_24	AC_WGS_25	AC_WGS_26	AC_WGS_27	AC_WGS_2T	AC_WGS_30	AC_WGS_31	AC_WGS_32	AC_WGS_33	AC_WGS_34	AC_WGS_35	AC_WGS_36	AC_WGS_37	AC_WGS_39	AC_WGS_4	AC_WGS_40	AC_WGS_41	AC_WGS_42	AC_WGS_43	AC_WGS_44	AC_WGS_45	AC_WGS_46	AC_WGS_49	AC_WGS_5	AC_WGS_50	AC_WGS_51	AC_WGS_52	AC_WGS_53	AC_WGS_6	AC_WGS_9T	PGENE_10T	PGENE_1T	PGENE_2T	PGENE_4T	PGENE_5T	PGENE_6T	PGENE_8T	PGENE_9T	RC596TH1	RC597TH1	RC598TH1	RC599TH1	RC602TH1	RC603TH1
Deletion Peak 20 - CN values	13q12.11	chr13:20370996-20547828(probes 996322:996353)	chr13:20371001-20530000(probes 996323:996352)	chr13:20371001-20552000(probes 996323:996355)	0.22395	0.22395		Actual Copy Change Given	0.016309	0.02658	0.041821	0.027343	0.68089	-0.14703	0.0042659	-0.042551	-1.2256	1.009	0	0.056472	-1.274	0.5509	-1.0136	-0.21556	0.030774	0.0073665	-0.48572	0.51715	-0.63621	-1.2929	-0.55696	-0.48784	-0.63613	-1.0662	-1.2929	-0.099149	-1.0734	-0.38558	0.0059536	-0.0017923	-1.2929	0.0033612	0.0044418	-0.54352	0.2943	-0.18437	-0.78908	-0.65089	-0.061579	0.33389	-0.040411	-0.0058736	-0.49371	-0.018387	-0.86166	-0.011229	1.9533	-0.0036208	-0.14179	-0.022202	-0.0041937	-0.74448	-0.29238
Deletion Peak 21 - CN values	14q32.33	chr14:105278922-106054790(probes 1085777:1085928)	chr14:105295001-106030000(probes 1085780:1085923)	chr14:105274001-106569574(probes 1085770:1086417)	0.021749	0.021749		Actual Copy Change Given	-0.073986	-1.0608	-1.0194	-0.0869	-0.83633	-0.023618	-0.76837	-0.039498	-0.79066	-0.5452	-0.40367	-0.0036982	-0.63647	-0.077374	-0.47215	-0.051022	0.029975	-0.0056742	-0.28804	-0.22542	-0.94868	-0.94567	-0.42549	-1.0407	-0.66602	-0.97892	-0.97789	-0.604	-0.4798	-0.058155	-0.0048621	-0.000697	-1.1083	-0.011962	-0.010956	-0.55829	-1.0034	-0.029985	-0.87259	-0.72591	-0.95054	0.011906	-0.36124	-0.00079642	-0.95119	1.1733	-0.0040793	-0.0082954	-0.20574	-0.0040231	0.17821	-0.057248	-0.00049925	-0.0042694	0.76702
Deletion Peak 22 - CN values	15q15.1	chr15:40910708-42026362(probes 1097242:1097758)	chr15:41871001-41951000(probes 1097713:1097742)	chr15:40768001-46029085(probes 1097095:1098377)	0.0011175	0.0011175		Actual Copy Change Given	-1.0178	-0.059023	0	-0.94487	0.42962	-0.95305	-0.64811	0.90835	-0.53738	-0.66392	-0.92577	-0.04018	-0.59223	-0.1227	-1.2929	-0.7209	0.046161	-0.010353	-0.047917	-0.67736	0.82767	-0.91822	-1.2247	-1.0021	-0.65913	-0.96351	-1.2335	-0.64616	-0.86696	-0.83043	-0.0076404	-0.000697	-1.2731	-0.026	-1.0407	-1.2929	-1.2929	-0.050448	-1.0166	-0.69936	0.021401	0.040584	-0.63202	0.0015928	-0.44627	0.017188	0.89358	-0.00091047	1.0629	0.0095549	0.017852	0	0.0055916	0.25104	-0.30284
Deletion Peak 23 - CN values	16p13.3	chr16:175728-3959611(probes 1126978:1128677)	chr16:219001-486000(probes 1127008:1127217)	chr16:1-5214999(probes 1126943:1129441)	0.00099668	0.00099668		Actual Copy Change Given	0.56633	-0.24023	-0.2008	-0.1571	-0.21254	-1.0857	-0.94856	-0.22251	-1.0446	-0.045608	-0.88911	-0.046577	-1.235	-0.42702	-0.89896	-0.081081	-0.14797	-0.050769	-0.14874	-0.1262	-0.7059	-1.2473	-0.48848	-0.94435	-0.10279	-0.93002	-1.1273	-0.13133	-0.82598	-0.36135	-0.043263	-0.01155	-1.2542	-0.094113	-1.0487	0.15883	-0.57714	-0.19713	-1.2929	-0.37847	-0.88361	-0.055819	-0.59247	-0.014833	0.072146	0.021285	0.028453	-0.076985	0.53685	-0.03822	-1.0562	-0.17941	-0.017474	-0.11805	-0.079221
Deletion Peak 24 - CN values	16q22.1	chr16:70194665-70596207(probes 1154739:1154846)	chr16:70197001-70577000(probes 1154740:1154828)	chr16:66661001-70710000(probes 1153879:1154977)	0.0036482	0.0038835		Actual Copy Change Given	-1.0318	-0.10774	-0.10796	-0.30554	-0.1387	-0.11441	-0.89015	0.76602	-0.87209	-1.0854	-0.61613	-0.021889	-1.2929	-0.20262	-0.96614	-0.19591	-1.0619	-0.02409	0.23142	-0.29397	-0.6818	-1.2516	-0.6089	-0.87487	-0.09269	-0.997	-1.105	-1.2776	-0.76039	-0.17154	-0.019647	-0.0079657	-1.2684	-0.039939	-0.022604	-0.33259	-0.61172	-0.078306	-1.1209	-1.2067	-0.93388	-0.046409	0.24818	-0.0078646	0.032455	1.1695	-0.014074	-0.94466	0.55076	0.00080463	-0.0045904	-0.59697	-0.0080879	-0.78546	-0.024218
Deletion Peak 25 - CN values	16q24.3	chr16:87679413-90354753(probes 1167015:1168590)	chr16:89996001-90017000(probes 1168500:1168512)	chr16:87681001-90354753(probes 1167016:1168590)	0.02694	0.11856		Actual Copy Change Given	-1.0318	-0.10774	-0.10796	-0.30554	-0.1387	0.90485	-0.86953	-0.22989	-0.62035	-0.81927	-0.61613	-0.021889	-1.2929	-0.20262	-0.77325	-0.25695	-1.0749	-0.02409	-1.2929	-0.30295	-0.62104	-1.2929	-0.53351	-1.1019	-0.09269	-0.15339	-0.92254	-0.20841	-0.685	-0.17154	-0.019647	-0.0079657	-1.2929	-0.039939	-0.022604	-0.32641	-1.2929	-0.078306	-0.68451	-1.0034	-0.93388	-0.044425	0.33193	-0.0078646	0.12116	-0.9961	-0.67778	-0.94466	0.55076	0.00080463	-0.0045904	-0.74512	-0.0080879	-0.78546	0.42895
Deletion Peak 26 - CN values	17p13.3	chr17:160515-2798548(probes 1168712:1170325)	chr17:164001-1559000(probes 1168713:1169737)	chr17:73001-2923122(probes 1168623:1170406)	0.0019335	0.0019335		Actual Copy Change Given	-0.093675	-0.25873	-0.10747	-0.8169	-0.40288	-0.13329	-0.96013	-0.23571	-1.0179	-1.0499	-0.68369	-0.046777	-1.2929	-0.87397	-0.8072	-0.7381	-0.074537	-0.057538	-0.72674	-0.37604	-0.79356	-1.2929	-0.5535	-0.82698	-0.14512	-1.2929	-1.2929	-0.13286	-0.73059	-0.3669	-0.038897	-0.0058747	-1.2929	-0.096486	-0.10414	-1.0047	-1.0005	-0.20179	-1.2929	-0.83881	-0.49526	-0.69101	0.68778	-0.012743	-0.46518	-0.94084	0.078221	-0.034092	-0.11465	0.020317	-0.20565	-0.32427	-0.030554	-0.58704	0.18689
Deletion Peak 27 - CN values	17q21.2	chr17:39796554-41383771(probes 1186965:1187450)	chr17:39869001-40427000(probes 1187008:1187065)	chr17:39800001-44357000(probes 1186966:1188598)	0.0088054	0.0088054		Actual Copy Change Given	-0.076173	-0.20769	-0.016709	0.0032811	-0.20124	-1.0414	-0.71129	-0.14932	-0.58238	-0.21387	-0.667	-0.043478	-1.2929	-0.85277	-0.56397	-0.5118	-0.049458	-0.047185	-0.89075	-0.35162	-0.70374	-1.1341	-0.448	-0.42926	-0.096369	-0.946	-0.93969	-0.73727	-0.43686	-0.36589	-0.034729	-0.0064722	-1.2356	-0.07187	0.088047	-0.16415	-1.0897	-0.19855	-1.1775	-0.35974	0.42429	-0.62905	0.68658	-0.029766	0.061854	0.063556	0.083627	1.2799	-0.091181	-1.0111	-0.62001	-1.1889	-0.012481	0.15829	0.20756
Deletion Peak 28 - CN values	19p13.3	chr19:1-8517385(probes 1244140:1248704)	chr19:1669001-1870000(probes 1244919:1245023)	chr19:1-19843000(probes 1244140:1254029)	0.0029734	0.0029734		Actual Copy Change Given	-1.1846	-0.47633	-0.22127	-0.0099428	-0.48046	-0.24054	-1.2217	0.41576	-1.2571	-0.62997	1.1272	-0.071164	-1.2929	-0.99345	-0.7272	-0.79927	-0.19633	-0.12115	-0.40389	0.52292	-0.99037	-1.2929	-0.63787	-1.0136	0.28556	-1.1575	-1.2929	-0.31653	-1.05	-0.84638	-0.089303	-0.022702	-1.2929	-0.20839	-0.2746	-0.057409	-1.2929	-0.49678	-1.2929	-0.24319	-0.03301	0.30739	0.021402	-0.059731	-0.95144	0.82033	0.09821	-0.11937	0.61489	-0.15006	-0.66684	-0.0027877	-0.065801	-1.2929	-0.020962
Deletion Peak 29 - CN values	19q13.33	chr19:46816002-51818150(probes 1266093:1268610)	chr19:49526001-50565000(probes 1267510:1267825)	chr19:48705001-51296697(probes 1267021:1268159)	0.11856	0.11856		Actual Copy Change Given	-0.13186	-0.40629	-0.18063	-0.014715	-0.34428	-0.18265	-0.88182	0.53041	-0.80491	-0.55656	-0.85848	-0.036282	-1.1322	-0.69695	-0.76049	-0.82531	-0.1221	-0.076253	-0.69143	-0.40489	-0.79764	-1.1994	-0.52933	-0.71861	-0.82385	-1.2929	-1.2929	0.85005	-0.68255	-0.48645	-0.059139	-0.013143	-1.2929	-0.13455	-0.14214	0.0021982	-0.43722	-0.28253	-1.2929	-1.0007	-0.029376	-0.076495	0.00079758	-0.032753	0.0012228	0.049066	0.11279	-0.086292	0.83493	-0.080966	-0.40182	-0.26374	-0.032451	-0.29971	0.015479
Deletion Peak 30 - CN values	20q13.33	chr20:62136002-62695930(probes 1303962:1304199)	chr20:62143001-62654000(probes 1303967:1304186)	chr20:62140001-62709273(probes 1303963:1304205)	0.05655	0.05655		Actual Copy Change Given	-0.01959	1.5154	-0.1219	0.030723	-0.07394	0.94095	-1.2181	3.6569	-0.73915	-0.1049	-0.60749	0.0051974	-0.10522	1.8782	-0.32393	-0.2532	0	-0.029466	0.97862	0.45261	-0.18878	-1.2929	-0.51317	-0.51928	1.1994	-1.0901	-1.2929	0.45658	-1.037	-0.13428	-0.022723	-0.0036842	-1.2929	-0.052988	-0.05646	0.9669	-0.38538	-0.1169	-1.1128	-0.47264	-0.005956	0.52868	1.0372	-0.0020906	-0.42324	0.048566	1.8158	1.0238	0.11272	-0.084888	0.053351	0.0053763	0.0077883	0.8194	0.80386
Deletion Peak 31 - CN values	21q22.12	chr21:37476976-37818206(probes 1317345:1317587)	chr21:37483001-37784000(probes 1317350:1317560)	chr21:37483001-37798999(probes 1317350:1317563)	0.20405	0.20405		Actual Copy Change Given	0.93477	-0.045278	0.028968	0.054089	-0.0098855	-0.015487	-0.91636	1.2973	-0.92075	-0.17119	0.53001	-0.014393	-0.74745	-0.061059	-1.0126	-1.2138	0.038667	-0.0045792	-0.34621	-0.7017	-0.068218	-1.2296	-0.51084	-0.1289	-0.018324	-0.87474	-1.1909	0.9095	-0.062843	-0.026756	0.00089303	0.00049786	-1.06	-0.014928	-0.04126	-0.46648	-0.38906	-0.12217	-1.2247	-0.58816	-0.30184	-0.019076	0.035359	-0.005774	0.091303	0.035775	-0.0070369	-0.011836	-0.12219	-0.010058	-0.13649	0.011649	-0.0060909	-0.0026684	-0.29718
Deletion Peak 32 - CN values	22q12.3	chr22:32240002-32322999(probes 1332121:1332130)	chr22:32245001-32313000(probes 1332122:1332129)	chr22:31762001-32339212(probes 1332034:1332136)	0.054687	0.11996		Actual Copy Change Given	-0.072096	-0.22487	-0.11538	-0.95956	-0.96313	-0.15274	-0.50196	-0.19621	-0.44648	-0.90971	-0.80426	-0.018491	-0.41117	1.5367	-1.2929	-1.0633	-1.0541	-0.048778	1.6102	1.1127	-0.68275	-0.92784	0.58102	-0.47087	0.57213	-1.2929	-0.96706	-1.2929	-0.36637	-0.24948	-0.034729	-0.0064722	-0.98946	-0.089071	1.9332	1.1223	0.2016	-1.051	-1.2929	-0.62603	-0.10135	0.019076	1.8697	-0.0076655	-0.92663	-0.97772	0.14176	2.9114	0.9206	-0.96656	-0.01826	-0.098467	0.0005991	-0.12509	1.287
Deletion Peak 33 - CN values	22q13.33	chr22:50209002-51304566(probes 1343639:1344114)	chr22:50224001-51014000(probes 1343642:1343988)	chr22:49934001-51304566(probes 1343566:1344114)	0.0021393	0.0057207		Actual Copy Change Given	-0.066329	-0.22487	-0.11538	-0.95501	-0.96152	-0.15274	-0.39744	-0.23088	-0.44648	-0.83356	-0.83134	-0.018491	-1.1927	1.5367	-1.2929	-1.1416	-0.99985	-0.048778	-1.2929	1.1127	-0.74747	-1.2929	1.0859	0.31524	0.57213	-1.2929	-1.114	2.8025	-0.36637	-0.073704	-0.034729	-0.0064722	-1.2929	-0.089071	-0.048959	1.1223	0.053515	-0.96287	-1.2018	-0.77258	-0.92045	0.019076	1.8697	-0.0076655	-0.90442	-0.99211	0.14176	1.7997	0.9206	-0.96656	-0.01826	-0.098467	0.0005991	-0.12509	-0.86189
